ticker,assetclass,group,subgroup,cap,region,direction,leverage,beta
AGG,fixedincome,bond,blended,blended,us,long,1.0,-0.06
BKLN,fixedincome,loan,blended,blended,us,long,1.0,0.11
BND,fixedincome,bond,blended,blended,global,long,1.0,-0.08
HYG,fixedincome,bond,hy,blended,us,long,1.0,0.32
JNK,fixedincome,bond,junk,blended,us,long,1.0,0.31
LQD,fixedincome,bond,ig,blended,us,long,1.0,-0.04
MUB,fixedincome,muni,blended,blended,us,long,1.0,-0.03
VTEB,fixedincome,muni,taxfree,blended,us,long,1.0,-0.05
PFF,fixedincome,preferred,blended,blended,us,long,1.0,0.22
PGF,fixedincome,preferred,financials,blended,us,long,1.0,0.17
PSK,fixedincome,preferred,blended,blended,us,long,1.0,0.13
PFXF,fixedincome,preferred,blended,blended,us,long,1.0,0.25
PFFA,fixedincome,preferred,blended,blended,us,long,1.0,0.18
PFFR,fixedincome,preferred,reits,blended,us,long,1.0,0.12
IPFF,fixedincome,preferred,blended,blended,intl,long,1.0,0.31
TIP,fixedincome,tips,blended,blended,us,long,1.0,-0.07
LTPZ,fixedincome,tips,blended,longdur,us,long,1.0,-0.26
TLT,fixedincome,bond,treasury,longdur,us,long,1.0,-0.32
ZROZ,fixedincome,bond,treasury,longdur,us,long,1.0,-0.72
EMB,fixedincome,bond,blended,blended,emerging,long,1.0,0.14
BNDX,fixedincome,bond,blended,blended,intl,long,1.0,-0.02
VCIT,fixedincome,bond,ig,mediumdur,us,long,1.0,-0.05
VCLT,fixedincome,bond,ig,longdur,us,long,1.0,-0.13
SHY,fixedincome,bond,treasury,shortdur,us,long,1.0,-0.02
VCSH,fixedincome,bond,ig,shortdur,us,long,1.0,-0.01
MBB,fixedincome,mbs,blended,blended,us,long,1.0,-0.04
BSV,fixedincome,bond,blended,shortdur,us,long,1.0,-0.03
BLV,fixedincome,bond,blended,longdur,us,long,1.0,-0.22
BWX,fixedincome,bond,sovereign,blended,us,long,1.0,0.04
BWZ,fixedincome,bond,sovereign,shortdur,us,long,1.0,0.09
HYEM,fixedincome,bond,hy,blended,emerging,long,1.0,0.15
CEMB,fixedincome,bond,ig,blended,emerging,long,1.0,0.05
IBND,fixedincome,bond,ig,blended,intl,long,1.0,0.05
IHY,fixedincome,bond,hy,blended,intl,long,1.0,0.14
IEF,fixedincome,bond,treasury,mediumdur,us,long,1.0,-0.17
GOVT,fixedincome,bond,treasury,blended,us,long,1.0,-0.12
BIV,fixedincome,bond,blended,mediumdur,us,long,1.0,-0.11
FLOT,fixedincome,floatrate,blended,blended,us,long,1.0,0.0
LMBS,fixedincome,mbs,blended,shortdur,us,long,1.0,-0.02
CMBS,fixedincome,mbs,commercial,blended,us,long,1.0,-0.05
GNMA,fixedincome,mbs,gnma,blended,us,long,1.0,-0.04
SHM,fixedincome,muni,blended,shortdur,us,long,1.0,-0.01
SUB,fixedincome,muni,taxfree,shortdur,us,long,1.0,-0.01
MUNI,fixedincome,muni,blended,mediumdur,us,long,1.0,-0.04
SHYG,fixedincome,bond,hy,shortdur,us,long,1.0,0.19
CWB,fixedincome,convert,blended,blended,us,long,1.0,0.64
ICVT,fixedincome,convert,blended,blended,us,long,1.0,0.66
HYD,fixedincome,muni,hy,blended,us,long,1.0,-0.02
FLRN,fixedincome,floatrate,ig,blended,us,long,1.0,0.0
PCY,fixedincome,bond,sovereign,blended,emerging,long,1.0,0.14
SJNK,fixedincome,bond,junk,shortdur,us,long,1.0,0.17
STIP,fixedincome,tips,blended,shortdur,us,long,1.0,-0.01
SLQD,fixedincome,bond,ig,shortdur,us,long,1.0,-0.01
SRLN,fixedincome,loan,senior,blended,us,long,1.0,0.05
ANGL,fixedincome,bond,junk,blended,us,long,1.0,0.21
CSD,equity,specialty,spinoff,blended,us,long,1.0,1.02
IPO,equity,specialty,ipo,blended,us,long,1.0,1.13
FPX,equity,specialty,ipo,blended,us,long,1.0,1.01
KNOW,equity,specialty,insider,blended,us,long,1.0,0.94
GURU,equity,specialty,13f,blended,us,long,1.0,1.06
ALFA,equity,specialty,13f,blended,us,long,1.0,1.05
MNA,equity,specialty,mergerarb,blended,us,neutral,1.0,0.15
PKW,equity,specialty,buyback,blended,us,long,1.0,0.97
IPKW,equity,specialty,buyback,blended,intl,long,1.0,0.82
SVXY,equity,specialty,volatility,blended,us,short,-0.5,3.61
VXX,equity,specialty,volatility,shortdur,us,long,1.0,-4.19
VIXY,equity,specialty,volatility,shortdur,us,long,1.0,-4.16
VIIX,equity,specialty,volatility,shortdur,us,long,1.0,-4.12
VIXM,equity,specialty,volatility,mediumdur,us,long,1.0,-1.83
EVIX,equity,specialty,volatility,blended,developed,long,1.0,-2.57
BIZD,equity,specialty,bdc,blended,us,long,1.0,0.55
CLIX,equity,thematic,internet,blended,us,neutral,1.0,0.85
PHO,equity,thematic,esg,blended,us,long,1.0,1.11
MOO,equity,thematic,agribusiness,blended,us,long,1.0,1.01
FDN,equity,thematic,internet,blended,us,long,1.0,1.16
PBW,equity,thematic,esg,blended,us,long,1.0,1.38
IGF,equity,thematic,infrastructure,blended,us,long,1.0,0.85
